transaction_id,user_id,date,amount,currency,category,description,deduction_rate,max_limit,merchant,payment_method,country,tax_deductible
8f60b898-2e50-4ddb-845d-13d9a7a04bc1,101,2024-04-30,10525.71,EUR,Marketing & Advertising,Social media promotions,1.0,10000,Airbnb,Cash,Canada,False
07fcf6c1-ad0e-4709-a7dd-ae1eeaab296a,101,2024-07-01,166.01,EUR,Marketing & Advertising,SEO service for website optimization,1.0,10000,Microsoft,Bank Transfer,Canada,True
849fb753-2f6f-4b50-9466-52a0d510238d,101,2024-12-16,2617.35,GBP,Work Equipment,External monitor for work,0.5,5000,Microsoft,Crypto,Canada,True
69180d55-6dd3-4d8b-a4de-1dbf2c3d42fa,101,2024-10-02,1706.55,GBP,Transportation,Monthly public transport pass,1.0,5000,Airbnb,Crypto,France,True
98d56b3b-26bb-46ea-b715-e30b053a3876,101,2024-10-30,4972.68,EUR,Business Travel,Car rental for on-site project,0.35,3500,Zoom,Cash,USA,False
9d8f7473-fac9-43d9-bdd3-faf47a83f1b8,101,2024-04-28,723.65,USD,Home Office,Coworking space membership,0.3,5000,Amazon,Cash,Australia,True
d1b2b1fe-b1c4-48ed-a571-ad1e355bc743,101,2024-08-08,3482.72,GBP,Work Equipment,Ergonomic keyboard and mouse,0.5,5000,Zoom,Cash,Germany,True
d218f483-a1ec-48de-a377-3bb2054a3a51,101,2024-07-24,6684.76,EUR,Transportation,Fuel cost for business trips,1.0,5000,Walmart,Crypto,Australia,False
5cf68ac6-a614-429f-ac8c-aae7a7cf369b,101,2024-05-27,22002.24,USD,Rent & Utilities,Electricity bill for workspace,1.0,15000,Microsoft,Cash,France,False
da26927f-7e4d-4124-99e5-c53bfca0d5ca,101,2024-10-07,12963.9,GBP,Marketing & Advertising,SEO service for website optimization,1.0,10000,Airbnb,Bank Transfer,France,False
ec0e07ba-91bb-44b6-bf0f-7ca9e4894b01,101,2024-11-11,24.52,GBP,Freelancer Platform Fees,Upwork service fee,0.25,2000,Apple,Credit Card,USA,True
98e8b26b-57be-430d-9b36-77f45040e28a,101,2025-02-08,5724.24,GBP,Transportation,Monthly public transport pass,1.0,5000,Microsoft,Credit Card,Canada,False
1e8ab314-7a39-4ee0-9a9d-974f8d23057e,101,2024-03-22,5851.18,EUR,Home Office,Office rent for remote work,0.3,5000,Microsoft,Bank Transfer,Canada,False
2b9377e3-1100-4621-b639-993256bb033d,101,2024-04-22,93.66,GBP,Software & Subscriptions,Cloud storage upgrade for work,0.5,3000,Netflix,PayPal,UK,True
e537a86c-d528-4ed5-ab22-c4ba8cb3ef67,101,2024-05-14,3014.49,USD,Software & Subscriptions,Project management software renewal,0.5,3000,Airbnb,Credit Card,USA,False
96eaffc2-4608-470d-8b61-34e9809cbece,101,2024-12-21,3602.24,GBP,Business Travel,Hotel stay for business conference,0.35,3500,Apple,Credit Card,Australia,False
43c60c77-01e3-41b0-b54d-0ecfd2c810e3,101,2025-02-19,3442.11,USD,Home Office,Office rent for remote work,0.3,5000,Microsoft,Credit Card,UK,True
fa8a55f7-f525-476f-b90f-6c2d44e58007,101,2024-11-12,1730.35,USD,Client Entertainment,Event tickets for client meeting,0.2,1500,Airbnb,Crypto,UK,False
08faa242-6d55-409f-9776-5b13f80c6b4a,101,2024-08-31,3857.96,GBP,Marketing & Advertising,SEO service for website optimization,1.0,10000,Microsoft,Credit Card,Canada,True
75bd1081-f9a2-48bf-9339-bd3884aa82d6,101,2024-08-29,2669.32,GBP,Freelancer Platform Fees,Fiverr transaction charges,0.25,2000,Uber,Credit Card,Canada,False
434e954c-65a7-46d4-9504-e50caf9f72d8,101,2024-03-04,3714.42,EUR,Internet & Phone,Mobile data plan for work calls,0.4,2500,Zoom,PayPal,UK,False
6a93a2a5-c56e-4b75-bbc4-fe473b092f6e,101,2024-11-23,5531.28,EUR,Education & Training,Conference registration for industry insights,0.6,4000,Airbnb,PayPal,UK,False
d3a4e479-494d-4d71-96af-2458a60c27ec,101,2024-05-31,422.96,GBP,Client Entertainment,Event tickets for client meeting,0.2,1500,Uber,Cash,France,True
8be5ae4f-e871-4684-a4a6-996941d6f242,101,2024-08-19,494.22,GBP,Education & Training,Subscription to educational platforms,0.6,4000,Zoom,Crypto,Germany,True
7405c112-f5df-42b3-bd63-349945fa91dd,101,2024-07-26,2125.05,USD,Software & Subscriptions,Cloud storage upgrade for work,0.5,3000,Netflix,Credit Card,Australia,True
f9287df6-8f10-46f6-ba4e-3a2a1287e1a8,101,2024-10-30,878.25,EUR,Freelancer Platform Fees,Freelancer.com membership renewal,0.25,2000,Walmart,Cash,UK,True
6fbcd118-81b8-4633-a9d0-d9bf4b607d04,101,2024-05-20,632.62,EUR,Internet & Phone,Business internet subscription,0.4,2500,Apple,Cash,Australia,True
295fda2c-7887-468b-b51b-200e45bedd51,101,2025-01-19,219.15,EUR,Home Office,Coworking space membership,0.3,5000,Airbnb,Bank Transfer,UK,True
b4ccb252-5ed2-47dd-9425-9be54233a728,101,2024-03-31,1557.4,EUR,Freelancer Platform Fees,Upwork service fee,0.25,2000,Zoom,Credit Card,Australia,True
d60a562f-120a-4d4b-bbed-a7789b713d78,101,2025-02-25,4067.59,GBP,Business Travel,Flight to client meeting,0.35,3500,Uber,Cash,Australia,False
72d56fd7-adff-42b4-892b-78c29bf22ebc,101,2024-10-14,6788.1,USD,Transportation,Taxi fare for client visit,1.0,5000,Apple,Bank Transfer,Germany,False
9be565c9-6d39-40bc-af40-2481fad70fd5,101,2024-12-09,1794.04,EUR,Client Entertainment,Drinks at networking event,0.2,1500,Netflix,Crypto,UK,False
3cee0b19-e1d5-4ad2-a657-119c63f74281,101,2024-03-08,4348.42,EUR,Home Office,Desk and chair for home office,0.3,5000,Microsoft,Bank Transfer,Canada,True
25e5fd4e-cddd-48ad-838d-ce40a7179553,101,2024-07-14,5217.23,EUR,Education & Training,Subscription to educational platforms,0.6,4000,Zoom,Crypto,Germany,False
33fad3ee-e2f9-4c88-bef5-bb3c11ff21aa,101,2025-02-12,7244.14,USD,Transportation,Monthly public transport pass,1.0,5000,Apple,Credit Card,Germany,False
c0d45146-c8fb-4a80-8471-9ebb853cc75a,101,2024-08-12,5133.06,USD,Business Travel,Car rental for on-site project,0.35,3500,Microsoft,PayPal,Canada,False
c3090a5d-f145-4e88-a122-2c37d4c662bf,101,2024-12-13,678.7,EUR,Transportation,Taxi fare for client visit,1.0,5000,Apple,Cash,USA,True
4e8097b7-57f3-47b5-b39e-c0e93394255e,101,2024-11-15,189.89,EUR,Internet & Phone,VoIP phone service for international clients,0.4,2500,Amazon,Credit Card,Germany,True
e2e1559e-b751-47fc-8c27-4af51b7471ee,101,2024-08-07,2148.0,GBP,Client Entertainment,Event tickets for client meeting,0.2,1500,Zoom,Bank Transfer,Canada,False
155bee9f-0a07-4f10-a5b7-8cfe83d23c05,101,2024-04-19,5025.31,USD,Home Office,Coworking space membership,0.3,5000,Zoom,Cash,Canada,False
6fc4036b-2bf1-42e1-a7f9-9a4124a47d8d,101,2024-07-09,8963.69,EUR,Marketing & Advertising,SEO service for website optimization,1.0,10000,Airbnb,Crypto,Australia,True
a5caef9d-30c8-48a4-8a99-80dfc2edabd9,101,2024-07-01,657.62,GBP,Client Entertainment,Event tickets for client meeting,0.2,1500,Google,PayPal,Canada,True
ba302845-7491-40ef-8b4e-25ad9a97a41b,101,2025-02-16,1360.22,USD,Client Entertainment,Event tickets for client meeting,0.2,1500,Amazon,Bank Transfer,Canada,True
2f4e6800-767e-4145-a1f2-f5ff6fb01f3e,101,2024-06-18,19827.0,EUR,Rent & Utilities,Office rent payment,1.0,15000,Microsoft,Cash,Canada,False
bb527ed7-1722-49db-b1cb-81770d975524,101,2024-08-09,7349.4,GBP,Transportation,Monthly public transport pass,1.0,5000,Uber,PayPal,Australia,False
d8d02aa3-2bbc-4b84-bc2c-a341e6822584,101,2024-10-21,3771.75,GBP,Business Travel,Flight to client meeting,0.35,3500,Zoom,Crypto,Canada,False
9529395d-38fc-46fe-a5e2-7ada0285d131,101,2025-02-26,3615.15,USD,Work Equipment,External monitor for work,0.5,5000,Apple,Credit Card,Canada,True
0e12636a-6842-472c-a462-3d60b9abcc50,101,2024-08-09,7240.31,USD,Transportation,Fuel cost for business trips,1.0,5000,Uber,Crypto,Canada,False
f331c416-2f36-49e1-a5a0-b80a10e1a075,101,2024-06-06,2907.18,USD,Work Equipment,Professional camera for photography business,0.5,5000,Zoom,Crypto,Canada,True
948237de-dc5e-4e8d-8bed-98c580525048,101,2024-09-17,2217.04,GBP,Client Entertainment,Dinner with potential client,0.2,1500,Walmart,Credit Card,Canada,False
5c9f8d4e-eb47-4548-b56f-2a9037fdeecb,101,2024-12-18,1328.69,GBP,Internet & Phone,Business internet subscription,0.4,2500,Zoom,Crypto,Australia,True
229dfeb4-0e88-45a0-8f28-42839f761b4a,101,2024-11-01,5842.95,USD,Education & Training,Conference registration for industry insights,0.6,4000,Netflix,PayPal,USA,False
c16f2341-538a-42a0-830c-eac0650406e1,101,2024-05-07,14821.37,GBP,Rent & Utilities,Electricity bill for workspace,1.0,15000,Microsoft,Bank Transfer,UK,True
533b8b36-245c-44a5-8359-0005203ff4e0,101,2024-07-21,1434.85,USD,Education & Training,Conference registration for industry insights,0.6,4000,Uber,Credit Card,Australia,True
5201d939-847e-4a44-94ff-9c37a51a2bff,101,2025-01-06,19046.93,USD,Rent & Utilities,Electricity bill for workspace,1.0,15000,Microsoft,PayPal,France,False
861eb843-773f-4c04-b44a-81f6821c7795,101,2024-08-22,20704.53,EUR,Rent & Utilities,Office rent payment,1.0,15000,Amazon,Bank Transfer,Germany,False
c57d3640-a412-431c-ad30-0e559bdbf9e5,101,2024-06-19,3873.11,EUR,Education & Training,Subscription to educational platforms,0.6,4000,Amazon,Cash,Australia,True
53c52a8a-3e75-4c4a-b4e3-51eeba21203e,101,2024-11-08,12940.12,GBP,Marketing & Advertising,Google Ads campaign,1.0,10000,Amazon,Cash,UK,False
9c0d4a28-a86f-44ce-8074-5c5f7802979d,101,2024-07-16,463.13,USD,Client Entertainment,Drinks at networking event,0.2,1500,Airbnb,Credit Card,Canada,True
6a2b2439-0e23-4115-9d8f-ffb6303c148a,101,2025-01-12,985.0,USD,Education & Training,Online course on data science,0.6,4000,Walmart,Bank Transfer,Australia,True
b4140c00-1137-4b10-9567-ebbbc4e6ff56,101,2024-04-19,1931.97,USD,Education & Training,Online course on data science,0.6,4000,Amazon,Cash,France,True
b7763df5-7f6d-425c-bb2d-6d7bf40c178e,101,2024-07-08,945.97,GBP,Business Travel,Car rental for on-site project,0.35,3500,Netflix,Bank Transfer,France,True
ba587c82-a13a-4bf9-8ad0-a3073f798635,101,2024-11-10,707.47,USD,Freelancer Platform Fees,Upwork service fee,0.25,2000,Apple,Bank Transfer,USA,True
332ddffe-b062-4ec9-bb0d-bba72d06f9b6,101,2024-09-30,19140.33,GBP,Rent & Utilities,Electricity bill for workspace,1.0,15000,Google,Credit Card,USA,False
9b793f36-b40f-4fb6-a4d4-17422fc13021,101,2024-07-07,5289.24,GBP,Home Office,Lighting and furniture for workspace,0.3,5000,Microsoft,Credit Card,USA,False
3d3df5c7-bddc-4daa-9d08-6d0262f64cd8,101,2025-02-20,5563.96,EUR,Education & Training,Conference registration for industry insights,0.6,4000,Google,Crypto,Canada,False
234765a5-b70f-4655-90df-8508cf4c0a5a,101,2024-06-24,7925.04,EUR,Rent & Utilities,Water and cleaning service charges,1.0,15000,Apple,Credit Card,Canada,True
4e15edd6-1a01-4c3c-a0be-e2d15da1cbc8,101,2025-01-31,2037.11,EUR,Home Office,Office rent for remote work,0.3,5000,Zoom,Bank Transfer,France,True
33e6d4c8-33c0-48cc-90e2-10c82fc11c20,101,2024-10-31,2757.25,USD,Education & Training,Subscription to educational platforms,0.6,4000,Google,Bank Transfer,France,True
6cacd17c-fb99-49f6-990e-3a8d8b736a67,101,2025-01-15,5513.34,USD,Transportation,Taxi fare for client visit,1.0,5000,Airbnb,PayPal,USA,False
d7b6c64b-5eb7-40a0-899d-0acb7c3078c6,101,2024-12-13,4028.17,GBP,Education & Training,Online course on data science,0.6,4000,Amazon,Credit Card,USA,False
8df5c9f8-5170-4796-bdac-2530d6107f75,101,2024-11-19,7302.35,EUR,Transportation,Taxi fare for client visit,1.0,5000,Amazon,Cash,Canada,False
819cbcf2-a92c-4deb-a4a7-d8ba6dbe968b,101,2024-10-16,1084.88,EUR,Software & Subscriptions,Project management software renewal,0.5,3000,Google,Crypto,France,True
5869164b-ba61-49f8-a6a9-f8432abe105b,101,2024-12-27,10195.16,GBP,Marketing & Advertising,Google Ads campaign,1.0,10000,Microsoft,Bank Transfer,Canada,False
6ad454e7-8403-47fd-8c11-a6a3d40b3f3b,101,2025-01-13,2406.84,EUR,Freelancer Platform Fees,Freelancer.com membership renewal,0.25,2000,Apple,Bank Transfer,Canada,False
82cd51ce-e677-4ac1-b880-adf42ef06a1c,101,2024-10-23,4433.3,GBP,Transportation,Monthly public transport pass,1.0,5000,Amazon,PayPal,Canada,True
45d65eca-44ef-4b1c-a5bc-49943e7a8db4,101,2024-07-02,4126.8,GBP,Transportation,Monthly public transport pass,1.0,5000,Microsoft,Crypto,Canada,True
2a698ff5-9948-4c83-ac7b-d17662b1c0fd,101,2024-03-21,1174.08,GBP,Freelancer Platform Fees,Freelancer.com membership renewal,0.25,2000,Microsoft,PayPal,USA,True
cfe0343d-8c9f-465e-8db2-e9e1f40f4ee6,101,2024-04-10,1535.44,EUR,Marketing & Advertising,Social media promotions,1.0,10000,Netflix,Bank Transfer,France,True
1e544806-ecd7-4c6f-91a8-9c3ed81a4130,101,2024-07-24,4641.83,EUR,Business Travel,Car rental for on-site project,0.35,3500,Apple,Bank Transfer,Germany,False
4aeb56ba-8fe1-403b-8613-e2e7e243227c,101,2024-07-18,604.6,GBP,Software & Subscriptions,Online meeting software premium plan,0.5,3000,Airbnb,PayPal,UK,True
62ee0b6f-4d03-4525-9670-3484d2a794b3,101,2025-01-15,1785.7,EUR,Software & Subscriptions,Subscription to design tools,0.5,3000,Google,Bank Transfer,Canada,True
8ef96898-1b97-4696-b6c6-10f4f27e4d40,101,2024-10-07,1080.6,EUR,Work Equipment,Professional camera for photography business,0.5,5000,Google,Cash,UK,True
a1ef1004-b6f2-4ea0-870e-1bf2d68850c5,101,2024-05-01,2807.95,USD,Software & Subscriptions,Project management software renewal,0.5,3000,Microsoft,Crypto,Germany,True
a0ee8be4-5463-4d94-acd7-7c4a631c0ccf,101,2024-10-22,1288.08,GBP,Transportation,Monthly public transport pass,1.0,5000,Amazon,Cash,Canada,True
59fb946b-5e24-4d84-b743-1bb060c40de0,101,2024-10-02,10204.05,EUR,Marketing & Advertising,SEO service for website optimization,1.0,10000,Walmart,Cash,Canada,False
ba64e8b7-7941-4c32-a8ec-872090eb9ff3,101,2025-01-27,5953.36,USD,Work Equipment,Professional camera for photography business,0.5,5000,Uber,PayPal,France,False
54fa618e-e4f3-4f6c-84f6-0cca26aa1be8,101,2024-08-19,19170.17,USD,Rent & Utilities,Electricity bill for workspace,1.0,15000,Amazon,Credit Card,France,False
ca33b4b5-49d2-463c-9cb7-d4ea20934d7f,101,2024-10-02,10279.35,GBP,Marketing & Advertising,Google Ads campaign,1.0,10000,Uber,Crypto,Germany,False
faa8c592-e61e-4a3b-a1a8-55f6f6eba8e4,101,2024-05-04,1375.64,USD,Business Travel,Hotel stay for business conference,0.35,3500,Zoom,Cash,Canada,True
af0e6da4-d749-4e96-b620-e22104c8db95,101,2024-06-11,3676.49,EUR,Business Travel,Hotel stay for business conference,0.35,3500,Zoom,Credit Card,Australia,False
8b48531c-867e-4fc8-a79d-d8f195672187,101,2024-11-22,7026.74,EUR,Transportation,Taxi fare for client visit,1.0,5000,Uber,Crypto,Germany,False
e05b1d0b-954e-44ac-8f31-e64b8887218f,101,2024-07-05,7731.92,GBP,Marketing & Advertising,Google Ads campaign,1.0,10000,Netflix,Bank Transfer,UK,True
ea8afb00-0943-41e4-8548-59e8bc49016d,101,2024-08-20,16460.84,USD,Rent & Utilities,Water and cleaning service charges,1.0,15000,Zoom,Cash,Australia,False
05a1b402-d210-4058-af29-b60f7875cc52,101,2024-06-24,561.28,GBP,Software & Subscriptions,Subscription to design tools,0.5,3000,Microsoft,Bank Transfer,UK,True
88a83461-fd71-47bc-8c8d-364c842daa17,101,2024-05-31,2763.05,GBP,Freelancer Platform Fees,Upwork service fee,0.25,2000,Google,Bank Transfer,Canada,False
4db1f80b-228e-4fa3-804c-60db8ac7bc96,101,2024-11-05,1882.98,USD,Home Office,Coworking space membership,0.3,5000,Walmart,Crypto,UK,True
f92eaeae-1e95-4704-aa6b-e5c620007ca3,101,2024-04-27,6882.17,GBP,Rent & Utilities,Electricity bill for workspace,1.0,15000,Apple,Bank Transfer,UK,True
c6dbfb7a-63cc-4634-89f2-1c19f52a479c,101,2024-12-09,2006.52,EUR,Client Entertainment,Event tickets for client meeting,0.2,1500,Walmart,Crypto,Australia,False
a4d1472c-e486-44c0-a6b1-a9c1aeae8197,101,2024-03-06,2816.24,EUR,Education & Training,Subscription to educational platforms,0.6,4000,Google,Bank Transfer,Germany,True
